,date,ticker,sentiment
0,2023-03-02,aapl,-1
1,2023-03-02,aapl,1
2,2023-03-02,aapl,1
3,2023-03-02,aapl,0
4,2023-03-01,aapl,0
5,2023-03-01,aapl,-1
6,2023-03-01,aapl,0
7,2023-03-01,aapl,0
8,2023-02-28,aapl,-1
9,2023-02-28,aapl,0
10,2023-02-28,aapl,1
11,2023-02-27,aapl,-1
12,2023-02-27,aapl,0
13,2023-02-24,aapl,1
14,2023-02-24,aapl,-1
15,2023-02-24,aapl,0
16,2023-02-23,aapl,-1
17,2023-02-23,aapl,0
18,2023-02-23,aapl,0
19,2023-02-22,aapl,0
20,2023-02-22,aapl,-1
21,2023-02-21,aapl,0
22,2023-02-21,aapl,0
23,2023-02-18,aapl,0
24,2023-02-18,aapl,1
25,2023-02-17,aapl,0
26,2023-02-17,aapl,0
27,2023-02-16,aapl,1
28,2023-02-16,aapl,-1
29,2023-02-16,aapl,-1
30,2023-02-16,aapl,0
31,2023-02-15,aapl,-1
32,2023-02-15,aapl,0
33,2023-02-14,aapl,0
34,2023-02-14,aapl,0
35,2023-02-14,aapl,-1
36,2023-02-14,aapl,0
38,2023-03-02,aapl,0
39,2023-03-01,aapl,1
40,2023-03-02,aapl,-1
41,2023-03-02,aapl,0
42,2023-03-02,aapl,0
43,2023-03-01,aapl,0
44,2023-03-01,aapl,0
45,2023-03-02,aapl,-1
46,2023-03-02,aapl,0
47,2023-03-01,aapl,0
48,2023-03-01,aapl,0
49,2023-03-01,aapl,0
50,2023-03-01,aapl,0
51,2023-03-01,aapl,0
52,2023-03-01,aapl,1
53,2023-03-01,aapl,1
54,2023-03-01,aapl,0
55,2023-03-01,aapl,-1
56,2023-02-28,aapl,0
57,2023-02-28,aapl,0
58,2023-02-28,aapl,0
59,2023-02-28,aapl,0
60,2023-02-28,aapl,0
61,2023-03-02,aapl,0
62,2023-03-02,aapl,0
63,2023-02-28,aapl,0
64,2023-02-28,aapl,0
65,2023-02-28,aapl,0
66,2023-02-28,aapl,-1
67,2023-02-28,aapl,0
68,2023-02-28,aapl,0
69,2023-02-27,aapl,0
70,2023-02-27,aapl,0
71,2023-02-27,aapl,-1
72,2023-02-27,aapl,0
73,2023-02-27,aapl,0
74,2023-02-27,aapl,0
75,2023-02-27,aapl,-1
76,2023-02-27,aapl,0
77,2023-02-27,aapl,0
78,2023-02-27,aapl,0
79,2023-02-25,aapl,0
80,2023-02-25,aapl,0
81,2023-02-25,aapl,0
82,2023-02-25,aapl,1
83,2023-02-24,aapl,1
84,2023-02-24,aapl,0
85,2023-02-24,aapl,0
86,2023-02-23,aapl,0
87,2023-02-23,aapl,0
88,2023-02-23,aapl,0
89,2023-02-23,aapl,0
90,2023-02-23,aapl,0
91,2023-02-23,aapl,1
92,2023-02-23,aapl,0
93,2023-02-23,aapl,0
94,2023-02-22,aapl,0
95,2023-02-22,aapl,0
96,2023-02-22,aapl,1
97,2023-02-22,aapl,0
98,2023-02-22,aapl,0
99,2023-02-22,aapl,0
100,2023-02-22,aapl,0
101,2023-02-21,aapl,0
102,2023-02-21,aapl,-1
103,2023-02-21,aapl,-1
104,2023-02-21,aapl,0
105,2023-02-21,aapl,1
106,2023-02-20,aapl,1
107,2023-02-19,aapl,-1
108,2023-02-19,aapl,0
109,2023-02-19,aapl,1
110,2023-02-18,aapl,0
111,2023-02-18,aapl,0
112,2023-02-17,aapl,-1
113,2023-02-17,aapl,1
114,2023-02-17,aapl,0
115,2023-02-17,aapl,1
116,2023-02-17,aapl,1
117,2023-02-17,aapl,0
118,2023-02-17,aapl,-1
119,2023-03-02,tsla,-1
120,2023-03-02,tsla,1
121,2023-03-02,tsla,1
122,2023-03-02,tsla,0
123,2023-03-01,tsla,0
124,2023-03-01,tsla,-1
125,2023-03-01,tsla,0
126,2023-03-01,tsla,0
127,2023-02-28,tsla,-1
128,2023-02-28,tsla,0
129,2023-02-28,tsla,1
130,2023-02-27,tsla,-1
131,2023-02-27,tsla,0
132,2023-02-24,tsla,1
133,2023-02-24,tsla,-1
134,2023-02-24,tsla,0
135,2023-02-23,tsla,-1
136,2023-02-23,tsla,0
137,2023-02-23,tsla,0
138,2023-02-22,tsla,0
139,2023-02-22,tsla,-1
140,2023-02-21,tsla,0
141,2023-02-21,tsla,0
142,2023-02-18,tsla,0
143,2023-02-18,tsla,1
144,2023-02-17,tsla,0
145,2023-02-17,tsla,0
146,2023-02-16,tsla,1
147,2023-02-16,tsla,-1
148,2023-02-16,tsla,-1
149,2023-02-16,tsla,0
150,2023-02-15,tsla,-1
151,2023-02-15,tsla,0
152,2023-02-14,tsla,0
153,2023-02-14,tsla,0
154,2023-02-14,tsla,-1
155,2023-02-14,tsla,0
157,2023-03-02,tsla,0
158,2023-03-02,tsla,0
159,2023-03-01,tsla,0
160,2023-03-02,tsla,-1
161,2023-03-02,tsla,1
162,2023-03-02,tsla,0
163,2023-03-02,tsla,0
164,2023-03-01,tsla,1
165,2023-03-02,tsla,-1
166,2023-03-02,tsla,0
167,2023-03-02,tsla,0
168,2023-03-02,tsla,0
169,2023-03-02,tsla,0
170,2023-03-02,tsla,-1
171,2023-03-02,tsla,-1
172,2023-03-02,tsla,1
173,2023-03-02,tsla,-1
174,2023-03-02,tsla,1
175,2023-03-02,tsla,1
176,2023-03-01,tsla,1
177,2023-03-02,tsla,0
178,2023-03-02,tsla,0
179,2023-03-02,tsla,0
180,2023-03-02,tsla,-1
181,2023-03-02,tsla,0
182,2023-03-02,tsla,0
183,2023-03-02,tsla,1
184,2023-03-02,tsla,-1
185,2023-03-02,tsla,-1
186,2023-03-02,tsla,1
187,2023-03-02,tsla,1
188,2023-03-02,tsla,0
189,2023-03-02,tsla,-1
190,2023-03-02,tsla,0
191,2023-03-02,tsla,-1
192,2023-03-01,tsla,0
193,2023-03-02,tsla,1
194,2023-03-01,tsla,0
195,2023-03-01,tsla,0
196,2023-03-01,tsla,-1
197,2023-03-01,tsla,0
198,2023-03-01,tsla,0
199,2023-03-01,tsla,0
200,2023-03-01,tsla,0
201,2023-03-01,tsla,0
202,2023-03-01,tsla,0
203,2023-03-01,tsla,1
204,2023-03-01,tsla,1
205,2023-03-01,tsla,0
206,2023-03-01,tsla,1
207,2023-03-01,tsla,0
208,2023-03-01,tsla,1
209,2023-03-01,tsla,-1
210,2023-03-01,tsla,0
211,2023-03-01,tsla,-1
212,2023-03-01,tsla,0
213,2023-03-01,tsla,0
214,2023-03-01,tsla,0
215,2023-03-01,tsla,-1
216,2023-03-01,tsla,0
217,2023-03-01,tsla,-1
218,2023-03-01,tsla,1
219,2023-03-01,tsla,1
220,2023-03-01,tsla,0
221,2023-03-01,tsla,0
222,2023-03-01,tsla,1
223,2023-03-01,tsla,0
224,2023-03-01,tsla,-1
225,2023-03-01,tsla,0
226,2023-03-01,tsla,-1
227,2023-03-01,tsla,1
228,2023-03-01,tsla,1
229,2023-03-01,tsla,0
230,2023-03-01,tsla,1
231,2023-03-01,tsla,0
232,2023-03-01,tsla,-1
233,2023-02-28,tsla,0
234,2023-02-28,tsla,-1
235,2023-02-28,tsla,0
236,2023-02-28,tsla,-1
237,2023-02-28,tsla,0
238,2023-02-28,tsla,0
239,2023-02-28,tsla,0
240,2023-02-28,tsla,1
241,2023-02-28,tsla,0
242,2023-02-28,tsla,0
243,2023-02-28,tsla,0
244,2023-02-28,tsla,0
245,2023-02-28,tsla,0
246,2023-02-28,tsla,-1
247,2023-02-28,tsla,1
248,2023-02-28,tsla,0
249,2023-03-02,goog,-1
250,2023-03-02,goog,1
251,2023-03-02,goog,1
252,2023-03-02,goog,0
253,2023-03-01,goog,0
254,2023-03-01,goog,-1
255,2023-03-01,goog,0
256,2023-03-01,goog,0
257,2023-02-28,goog,-1
258,2023-02-28,goog,0
259,2023-02-28,goog,1
260,2023-02-27,goog,-1
261,2023-02-27,goog,0
262,2023-02-24,goog,1
263,2023-02-24,goog,-1
264,2023-02-24,goog,0
265,2023-02-23,goog,-1
266,2023-02-23,goog,0
267,2023-02-23,goog,0
268,2023-02-22,goog,0
269,2023-02-22,goog,-1
270,2023-02-21,goog,0
271,2023-02-21,goog,0
272,2023-02-18,goog,0
273,2023-02-18,goog,1
274,2023-02-17,goog,0
275,2023-02-17,goog,0
276,2023-02-16,goog,1
277,2023-02-16,goog,-1
278,2023-02-16,goog,-1
279,2023-02-16,goog,0
280,2023-02-15,goog,-1
281,2023-02-15,goog,0
282,2023-02-14,goog,0
283,2023-02-14,goog,0
284,2023-02-14,goog,-1
285,2023-02-14,goog,0
287,2023-03-02,goog,0
288,2023-03-01,goog,1
289,2023-03-01,goog,-1
290,2023-03-02,goog,0
291,2023-03-02,goog,1
292,2023-03-02,goog,0
293,2023-03-01,goog,1
294,2023-03-02,goog,1
295,2023-03-02,goog,0
296,2023-03-02,goog,0
297,2023-03-01,goog,1
298,2023-03-01,goog,0
299,2023-03-01,goog,0
300,2023-03-01,goog,0
301,2023-03-01,goog,0
302,2023-03-01,goog,0
303,2023-03-01,goog,0
304,2023-03-01,goog,0
305,2023-03-01,goog,-1
306,2023-03-01,goog,0
307,2023-03-01,goog,0
308,2023-03-01,goog,0
309,2023-03-01,goog,0
310,2023-03-01,goog,-1
311,2023-02-28,goog,0
312,2023-02-28,goog,0
313,2023-02-28,goog,1
314,2023-02-28,goog,0
315,2023-02-28,goog,0
316,2023-02-28,goog,0
317,2023-02-28,goog,0
318,2023-02-27,goog,0
319,2023-02-27,goog,0
320,2023-02-27,goog,0
321,2023-02-27,goog,0
322,2023-02-27,goog,0
323,2023-02-27,goog,0
324,2023-02-25,goog,1
325,2023-02-24,goog,0
326,2023-02-24,goog,0
327,2023-02-24,goog,1
328,2023-02-24,goog,1
329,2023-02-24,goog,-1
330,2023-02-24,goog,-1
331,2023-02-24,goog,0
332,2023-02-24,goog,0
333,2023-02-24,goog,-1
334,2023-02-24,goog,0
335,2023-02-24,goog,0
336,2023-02-23,goog,-1
337,2023-02-23,goog,0
338,2023-02-23,goog,0
339,2023-02-23,goog,0
340,2023-02-23,goog,0
341,2023-02-23,goog,0
342,2023-02-23,goog,0
343,2023-02-23,goog,0
344,2023-02-23,goog,0
345,2023-02-23,goog,0
346,2023-02-23,goog,0
347,2023-02-23,goog,-1
348,2023-02-23,goog,0
349,2023-02-23,goog,1
350,2023-02-23,goog,-1
351,2023-02-22,goog,-1
352,2023-02-22,goog,1
353,2023-02-22,goog,1
354,2023-02-22,goog,-1
355,2023-02-22,goog,1
356,2023-02-22,goog,-1
357,2023-02-22,goog,1
358,2023-02-22,goog,0
359,2023-02-22,goog,0
360,2023-02-22,goog,-1
361,2023-02-22,goog,1
362,2023-02-22,goog,0
363,2023-02-22,goog,0
364,2023-02-22,goog,0
365,2023-02-22,goog,0
366,2023-02-22,goog,0
367,2023-02-22,goog,1
368,2023-02-22,goog,0
369,2023-02-22,goog,0
370,2023-02-22,goog,1
371,2023-02-22,goog,1
372,2023-02-22,goog,-1
373,2023-02-22,goog,0
374,2023-03-02,jnj,0
375,2023-03-01,jnj,0
376,2023-03-01,jnj,0
377,2023-02-28,jnj,0
378,2023-02-28,jnj,1
379,2023-02-28,jnj,-1
380,2023-02-28,jnj,0
381,2023-02-27,jnj,0
382,2023-02-27,jnj,0
383,2023-02-27,jnj,0
384,2023-02-27,jnj,1
385,2023-02-27,jnj,1
386,2023-02-27,jnj,1
387,2023-02-27,jnj,1
388,2023-02-24,jnj,1
389,2023-02-23,jnj,-1
390,2023-02-22,jnj,0
391,2023-02-22,jnj,0
392,2023-02-21,jnj,0
393,2023-02-21,jnj,-1
394,2023-02-21,jnj,0
395,2023-02-20,jnj,1
396,2023-02-18,jnj,0
397,2023-02-16,jnj,0
398,2023-02-16,jnj,0
399,2023-02-16,jnj,1
400,2023-02-16,jnj,1
401,2023-02-15,jnj,1
402,2023-02-15,jnj,1
403,2023-02-15,jnj,0
404,2023-02-14,jnj,0
405,2023-02-14,jnj,-1
406,2023-02-14,jnj,0
407,2023-02-14,jnj,0
408,2023-02-14,jnj,-1
409,2023-02-14,jnj,1
410,2023-02-14,jnj,0
411,2023-02-14,jnj,0
412,2023-02-14,jnj,0
449,2023-03-02,BTC-USD,-1
450,2023-03-02,BTC-USD,1
451,2023-03-02,BTC-USD,1
452,2023-03-02,BTC-USD,0
453,2023-03-01,BTC-USD,0
454,2023-03-01,BTC-USD,-1
455,2023-03-01,BTC-USD,0
456,2023-03-01,BTC-USD,0
457,2023-02-28,BTC-USD,-1
458,2023-02-28,BTC-USD,0
459,2023-02-28,BTC-USD,1
460,2023-02-27,BTC-USD,-1
461,2023-02-27,BTC-USD,0
462,2023-02-24,BTC-USD,1
463,2023-02-24,BTC-USD,-1
464,2023-02-24,BTC-USD,0
465,2023-02-23,BTC-USD,-1
466,2023-02-23,BTC-USD,0
467,2023-02-23,BTC-USD,0
468,2023-02-22,BTC-USD,0
469,2023-02-22,BTC-USD,-1
470,2023-02-21,BTC-USD,0
471,2023-02-21,BTC-USD,0
472,2023-02-18,BTC-USD,0
473,2023-02-18,BTC-USD,1
474,2023-02-17,BTC-USD,0
475,2023-02-17,BTC-USD,0
476,2023-02-16,BTC-USD,1
477,2023-02-16,BTC-USD,-1
478,2023-02-16,BTC-USD,-1
479,2023-02-16,BTC-USD,0
480,2023-02-15,BTC-USD,-1
481,2023-02-15,BTC-USD,0
482,2023-02-14,BTC-USD,0
483,2023-02-14,BTC-USD,0
484,2023-02-14,BTC-USD,-1
485,2023-02-14,BTC-USD,0
487,2023-03-02,BTC-USD,0
488,2023-03-02,BTC-USD,0
489,2023-03-02,BTC-USD,0
490,2023-03-02,BTC-USD,1
491,2023-03-01,BTC-USD,0
492,2023-03-01,BTC-USD,0
493,2023-03-01,BTC-USD,1
494,2023-03-01,BTC-USD,-1
495,2023-03-01,BTC-USD,1
496,2023-03-01,BTC-USD,-1
497,2023-03-01,BTC-USD,0
498,2023-03-01,BTC-USD,-1
499,2023-02-28,BTC-USD,1
500,2023-02-28,BTC-USD,0
501,2023-02-28,BTC-USD,0
502,2023-02-28,BTC-USD,-1
503,2023-02-28,BTC-USD,-1
504,2023-02-28,BTC-USD,0
505,2023-02-28,BTC-USD,-1
506,2023-02-28,BTC-USD,0
507,2023-02-28,BTC-USD,0
508,2023-02-28,BTC-USD,-1
509,2023-02-28,BTC-USD,0
510,2023-02-28,BTC-USD,0
511,2023-02-27,BTC-USD,0
512,2023-02-27,BTC-USD,0
513,2023-02-27,BTC-USD,-1
514,2023-02-27,BTC-USD,1
515,2023-02-25,BTC-USD,-1
516,2023-02-24,BTC-USD,-1
517,2023-02-24,BTC-USD,0
518,2023-02-24,BTC-USD,0
519,2023-02-24,BTC-USD,0
520,2023-02-24,BTC-USD,0
521,2023-02-24,BTC-USD,1
522,2023-02-24,BTC-USD,0
523,2023-02-24,BTC-USD,0
524,2023-02-24,BTC-USD,-1
525,2023-02-24,BTC-USD,0
526,2023-02-23,BTC-USD,0
527,2023-02-23,BTC-USD,1
528,2023-02-23,BTC-USD,0
529,2023-02-23,BTC-USD,0
530,2023-02-23,BTC-USD,1
531,2023-02-23,BTC-USD,0
532,2023-02-22,BTC-USD,-1
533,2023-02-22,BTC-USD,-1
