,date,ticker,sentiment
534,2023-02-22,BTC-USD,0
535,2023-02-22,BTC-USD,0
536,2023-02-22,BTC-USD,0
537,2023-02-22,BTC-USD,0
538,2023-02-22,BTC-USD,1
539,2023-02-22,BTC-USD,0
540,2023-02-22,BTC-USD,-1
541,2023-02-21,BTC-USD,1
542,2023-02-21,BTC-USD,-1
543,2023-02-21,BTC-USD,0
544,2023-02-21,BTC-USD,-1
545,2023-02-21,BTC-USD,-1
546,2023-02-21,BTC-USD,0
547,2023-02-21,BTC-USD,0
548,2023-02-21,BTC-USD,1
549,2023-02-21,BTC-USD,0
550,2023-02-21,BTC-USD,0
551,2023-02-20,BTC-USD,0
552,2023-02-20,BTC-USD,1
553,2023-02-20,BTC-USD,1
554,2023-02-20,BTC-USD,1
555,2023-02-20,BTC-USD,0
556,2023-02-20,BTC-USD,-1
557,2023-02-20,BTC-USD,1
558,2023-02-20,BTC-USD,1
559,2023-02-19,BTC-USD,0
560,2023-02-18,BTC-USD,0
561,2023-02-18,BTC-USD,0
562,2023-02-18,BTC-USD,1
563,2023-02-17,BTC-USD,1
564,2023-02-17,BTC-USD,0
565,2023-02-17,BTC-USD,-1
566,2023-02-17,BTC-USD,1
567,2023-02-17,BTC-USD,0
568,2023-03-02,BTC-USD,0
569,2023-03-02,BTC-USD,-1
570,2023-02-17,BTC-USD,-1
571,2023-02-17,BTC-USD,1
572,2023-02-17,BTC-USD,0
573,2023-02-16,BTC-USD,1
574,2023-02-16,BTC-USD,-1
575,2023-02-16,BTC-USD,-1
576,2023-02-16,BTC-USD,0
577,2023-02-16,BTC-USD,1
578,2023-02-16,BTC-USD,0
579,2023-03-01,BTC-USD,-1
580,2023-02-16,BTC-USD,0
581,2023-02-16,BTC-USD,1
582,2023-02-16,BTC-USD,0
583,2023-02-16,BTC-USD,0
584,2023-02-16,BTC-USD,1
585,2023-02-16,BTC-USD,0
586,2023-02-16,BTC-USD,0
587,2023-02-16,BTC-USD,0
588,2023-02-16,BTC-USD,1
589,2023-02-16,BTC-USD,-1
590,2023-02-16,BTC-USD,0
591,2023-02-16,BTC-USD,0
592,2023-02-15,BTC-USD,1
593,2023-02-15,BTC-USD,-1
594,2023-02-15,BTC-USD,1
595,2023-02-15,BTC-USD,0
596,2023-02-15,BTC-USD,-1
597,2023-02-15,BTC-USD,0
598,2023-02-15,BTC-USD,1
599,2023-02-15,BTC-USD,-1
600,2023-02-14,BTC-USD,0
601,2023-02-14,BTC-USD,1
602,2023-02-14,BTC-USD,0
603,2023-02-14,BTC-USD,-1
604,2023-02-14,BTC-USD,-1
605,2023-02-14,BTC-USD,0
606,2023-02-14,BTC-USD,0
607,2023-03-01,BTC-USD,-1
642,2023-03-02,amzn,-1
643,2023-03-02,amzn,1
644,2023-03-02,amzn,1
645,2023-03-02,amzn,0
646,2023-03-01,amzn,0
647,2023-03-01,amzn,-1
648,2023-03-01,amzn,0
649,2023-03-01,amzn,0
650,2023-02-28,amzn,-1
651,2023-02-28,amzn,0
652,2023-02-28,amzn,1
653,2023-02-27,amzn,-1
654,2023-02-27,amzn,0
655,2023-02-24,amzn,1
656,2023-02-24,amzn,-1
657,2023-02-24,amzn,0
658,2023-02-23,amzn,-1
659,2023-02-23,amzn,0
660,2023-02-23,amzn,0
661,2023-02-22,amzn,0
662,2023-02-22,amzn,-1
663,2023-02-21,amzn,0
664,2023-02-21,amzn,0
665,2023-02-18,amzn,0
666,2023-02-18,amzn,1
667,2023-02-17,amzn,0
668,2023-02-17,amzn,0
669,2023-02-16,amzn,1
670,2023-02-16,amzn,-1
671,2023-02-16,amzn,-1
672,2023-02-16,amzn,0
673,2023-02-15,amzn,-1
674,2023-02-15,amzn,0
675,2023-02-14,amzn,0
676,2023-02-14,amzn,0
677,2023-02-14,amzn,-1
678,2023-02-14,amzn,0
680,2023-03-02,amzn,0
681,2023-03-02,amzn,0
682,2023-03-01,amzn,1
683,2023-03-02,amzn,0
684,2023-03-02,amzn,0
685,2023-03-02,amzn,1
686,2023-03-02,amzn,0
687,2023-03-02,amzn,0
688,2023-03-02,amzn,1
689,2023-03-01,amzn,0
690,2023-03-01,amzn,1
691,2023-03-01,amzn,0
692,2023-03-01,amzn,1
693,2023-03-01,amzn,-1
694,2023-03-01,amzn,-1
695,2023-02-28,amzn,0
696,2023-02-28,amzn,1
697,2023-02-28,amzn,-1
698,2023-02-28,amzn,0
699,2023-02-28,amzn,1
700,2023-02-28,amzn,0
701,2023-02-28,amzn,0
702,2023-03-01,amzn,0
703,2023-03-01,amzn,0
704,2023-02-28,amzn,0
705,2023-02-28,amzn,1
706,2023-03-01,amzn,0
707,2023-03-01,amzn,0
708,2023-02-28,amzn,0
709,2023-02-27,amzn,0
710,2023-02-27,amzn,0
711,2023-02-27,amzn,1
712,2023-02-27,amzn,1
713,2023-02-27,amzn,-1
714,2023-02-27,amzn,-1
715,2023-02-25,amzn,0
716,2023-02-24,amzn,1
717,2023-02-24,amzn,-1
718,2023-02-24,amzn,1
719,2023-02-24,amzn,1
720,2023-02-24,amzn,1
721,2023-02-24,amzn,1
722,2023-02-23,amzn,0
723,2023-02-23,amzn,0
724,2023-02-23,amzn,-1
725,2023-02-23,amzn,1
726,2023-02-23,amzn,0
727,2023-02-23,amzn,0
728,2023-02-23,amzn,0
729,2023-02-23,amzn,1
730,2023-02-22,amzn,1
731,2023-02-22,amzn,1
732,2023-02-22,amzn,0
733,2023-02-22,amzn,0
734,2023-02-22,amzn,1
735,2023-02-22,amzn,0
736,2023-02-22,amzn,0
737,2023-02-22,amzn,1
738,2023-02-22,amzn,0
739,2023-02-22,amzn,0
740,2023-02-22,amzn,1
741,2023-02-21,amzn,-1
742,2023-02-21,amzn,0
743,2023-02-21,amzn,0
744,2023-02-21,amzn,0
745,2023-02-21,amzn,0
746,2023-02-21,amzn,1
747,2023-02-21,amzn,0
748,2023-02-21,amzn,-1
749,2023-03-02,msft,-1
750,2023-03-02,msft,1
751,2023-03-02,msft,1
752,2023-03-02,msft,0
753,2023-03-01,msft,0
754,2023-03-01,msft,-1
755,2023-03-01,msft,0
756,2023-03-01,msft,0
757,2023-02-28,msft,-1
758,2023-02-28,msft,0
759,2023-02-28,msft,1
760,2023-02-27,msft,-1
761,2023-02-27,msft,0
762,2023-02-24,msft,1
763,2023-02-24,msft,-1
764,2023-02-24,msft,0
765,2023-02-23,msft,-1
766,2023-02-23,msft,0
767,2023-02-23,msft,0
768,2023-02-22,msft,0
769,2023-02-22,msft,-1
770,2023-02-21,msft,0
771,2023-02-21,msft,0
772,2023-02-18,msft,0
773,2023-02-18,msft,1
774,2023-02-17,msft,0
775,2023-02-17,msft,0
776,2023-02-16,msft,1
777,2023-02-16,msft,-1
778,2023-02-16,msft,-1
779,2023-02-16,msft,0
780,2023-02-15,msft,-1
781,2023-02-15,msft,0
782,2023-02-14,msft,0
783,2023-02-14,msft,0
784,2023-02-14,msft,-1
785,2023-02-14,msft,0
787,2023-03-02,msft,0
788,2023-03-02,msft,0
789,2023-03-02,msft,0
790,2023-03-01,msft,-1
791,2023-03-02,msft,0
792,2023-03-02,msft,0
793,2023-03-02,msft,0
794,2023-03-02,msft,1
795,2023-03-02,msft,0
796,2023-03-01,msft,1
797,2023-03-02,msft,0
798,2023-03-02,msft,0
799,2023-03-01,msft,0
800,2023-03-01,msft,0
801,2023-03-01,msft,0
802,2023-03-01,msft,0
803,2023-03-01,msft,-1
804,2023-03-01,msft,0
805,2023-03-01,msft,0
806,2023-03-01,msft,1
807,2023-03-01,msft,0
808,2023-03-01,msft,-1
809,2023-02-28,msft,0
810,2023-02-28,msft,0
811,2023-02-28,msft,0
812,2023-02-28,msft,0
813,2023-02-27,msft,0
814,2023-02-27,msft,0
815,2023-02-27,msft,0
816,2023-02-27,msft,0
817,2023-02-27,msft,1
818,2023-02-27,msft,0
819,2023-02-27,msft,-1
820,2023-02-27,msft,0
821,2023-02-26,msft,1
822,2023-02-26,msft,1
823,2023-03-01,msft,0
824,2023-02-26,msft,0
825,2023-02-26,msft,1
826,2023-02-25,msft,1
827,2023-02-24,msft,0
828,2023-02-24,msft,0
829,2023-02-24,msft,1
830,2023-02-24,msft,0
831,2023-02-24,msft,0
832,2023-02-24,msft,0
833,2023-02-23,msft,0
834,2023-02-23,msft,0
835,2023-02-23,msft,0
836,2023-02-23,msft,0
837,2023-02-23,msft,-1
838,2023-02-23,msft,0
839,2023-02-23,msft,0
840,2023-02-23,msft,0
841,2023-02-23,msft,0
842,2023-02-22,msft,1
843,2023-02-22,msft,0
844,2023-02-22,msft,1
845,2023-02-22,msft,-1
846,2023-02-22,msft,0
847,2023-02-22,msft,1
848,2023-02-22,msft,-1
849,2023-02-22,msft,-1
850,2023-02-22,msft,0
851,2023-02-22,msft,0
852,2023-02-22,msft,1
853,2023-02-22,msft,0
854,2023-02-22,msft,0
855,2023-02-22,msft,0
856,2023-02-22,msft,1
857,2023-02-22,msft,0
858,2023-02-22,msft,-1
859,2023-02-22,msft,0
860,2023-02-22,msft,0
861,2023-02-22,msft,0
862,2023-02-22,msft,0
863,2023-02-22,msft,0
864,2023-02-22,msft,0
865,2023-02-22,msft,1
866,2023-02-22,msft,0
867,2023-02-22,msft,0
868,2023-02-22,msft,0
869,2023-02-21,msft,0
870,2023-02-21,msft,1
871,2023-02-21,msft,0
872,2023-02-21,msft,1
873,2023-02-21,msft,0
874,2023-02-21,msft,-1
875,2023-02-21,msft,1
876,2023-02-21,msft,-1
877,2023-03-01,msft,0
878,2023-03-02,msft,1
879,2023-02-21,msft,1
880,2023-02-21,msft,0
881,2023-02-21,msft,0
882,2023-02-21,msft,1
883,2023-03-02,GC=F,-1
884,2023-03-02,GC=F,1
885,2023-03-02,GC=F,1
886,2023-03-02,GC=F,0
887,2023-03-01,GC=F,0
888,2023-03-01,GC=F,-1
889,2023-03-01,GC=F,0
890,2023-03-01,GC=F,0
891,2023-02-28,GC=F,-1
892,2023-02-28,GC=F,0
893,2023-02-28,GC=F,1
894,2023-02-27,GC=F,-1
895,2023-02-27,GC=F,0
896,2023-02-24,GC=F,1
897,2023-02-24,GC=F,-1
898,2023-02-24,GC=F,0
899,2023-02-23,GC=F,-1
900,2023-02-23,GC=F,0
901,2023-02-23,GC=F,0
902,2023-02-22,GC=F,0
903,2023-02-22,GC=F,-1
904,2023-02-21,GC=F,0
905,2023-02-21,GC=F,0
906,2023-02-18,GC=F,0
907,2023-02-18,GC=F,1
908,2023-02-17,GC=F,0
909,2023-02-17,GC=F,0
910,2023-02-16,GC=F,1
911,2023-02-16,GC=F,-1
912,2023-02-16,GC=F,-1
913,2023-02-16,GC=F,0
914,2023-02-15,GC=F,-1
915,2023-02-15,GC=F,0
916,2023-02-14,GC=F,0
917,2023-02-14,GC=F,0
918,2023-02-14,GC=F,-1
919,2023-02-14,GC=F,0
921,2023-03-02,GC=F,1
922,2023-03-02,GC=F,-1
923,2023-03-02,GC=F,-1
924,2023-03-02,GC=F,0
925,2023-03-02,GC=F,0
926,2023-03-02,GC=F,-1
927,2023-03-02,GC=F,0
928,2023-03-02,GC=F,-1
929,2023-03-01,GC=F,0
930,2023-03-01,GC=F,0
931,2023-03-01,GC=F,-1
932,2023-03-01,GC=F,1
933,2023-03-01,GC=F,0
934,2023-03-01,GC=F,0
935,2023-03-01,GC=F,0
936,2023-03-01,GC=F,-1
937,2023-03-01,GC=F,0
938,2023-03-01,GC=F,0
939,2023-03-01,GC=F,0
940,2023-03-01,GC=F,1
941,2023-03-01,GC=F,0
942,2023-02-28,GC=F,1
943,2023-02-28,GC=F,-1
944,2023-02-28,GC=F,0
945,2023-02-28,GC=F,-1
946,2023-02-28,GC=F,0
947,2023-02-28,GC=F,0
948,2023-02-28,GC=F,-1
949,2023-02-28,GC=F,1
950,2023-02-28,GC=F,0
951,2023-02-27,GC=F,0
952,2023-02-27,GC=F,-1
953,2023-02-27,GC=F,1
954,2023-02-27,GC=F,-1
955,2023-02-27,GC=F,-1
956,2023-02-27,GC=F,0
957,2023-02-27,GC=F,-1
958,2023-02-27,GC=F,0
959,2023-02-27,GC=F,0
960,2023-02-27,GC=F,1
961,2023-02-27,GC=F,1
962,2023-02-27,GC=F,-1
963,2023-02-27,GC=F,-1
964,2023-02-27,GC=F,0
965,2023-02-27,GC=F,0
966,2023-02-26,GC=F,1
967,2023-02-26,GC=F,0
968,2023-02-26,GC=F,0
969,2023-02-25,GC=F,-1
970,2023-02-24,GC=F,1
971,2023-02-24,GC=F,-1
972,2023-02-24,GC=F,-1
973,2023-02-24,GC=F,0
974,2023-02-24,GC=F,0
975,2023-02-24,GC=F,0
976,2023-02-24,GC=F,-1
977,2023-02-24,GC=F,0
978,2023-02-24,GC=F,0
979,2023-02-24,GC=F,0
980,2023-02-24,GC=F,1
981,2023-02-24,GC=F,-1
982,2023-02-24,GC=F,1
983,2023-02-24,GC=F,1
984,2023-02-24,GC=F,0
985,2023-02-24,GC=F,0
986,2023-02-23,GC=F,0
987,2023-02-23,GC=F,-1
988,2023-02-23,GC=F,0
989,2023-02-23,GC=F,0
990,2023-02-23,GC=F,-1
991,2023-02-23,GC=F,0
992,2023-02-23,GC=F,0
993,2023-02-23,GC=F,0
994,2023-02-23,GC=F,1
995,2023-02-23,GC=F,0
996,2023-02-23,GC=F,1
997,2023-02-23,GC=F,1
998,2023-02-23,GC=F,1
999,2023-02-23,GC=F,1
1000,2023-02-23,GC=F,0
1001,2023-02-23,GC=F,1
1002,2023-02-22,GC=F,0
1003,2023-02-22,GC=F,0
1004,2023-02-22,GC=F,0
1005,2023-02-22,GC=F,0
1006,2023-02-22,GC=F,-1
1007,2023-02-22,GC=F,0
1008,2023-02-22,GC=F,0
1009,2023-02-22,GC=F,1
1010,2023-02-22,GC=F,0
1011,2023-02-22,GC=F,-1
1012,2023-02-22,GC=F,-1
1013,2023-02-22,GC=F,-1
1014,2023-02-22,GC=F,0
1015,2023-02-22,GC=F,0
1016,2023-02-21,GC=F,-1
1017,2023-02-21,GC=F,-1
1018,2023-02-21,GC=F,0
1019,2023-02-21,GC=F,1
1020,2023-02-21,GC=F,0
1021,2023-02-21,GC=F,0
1022,2023-02-21,GC=F,-1
1023,2023-02-21,GC=F,-1
1024,2023-02-21,GC=F,-1
1025,2023-02-21,GC=F,-1
1026,2023-02-21,GC=F,-1
1027,2023-02-21,GC=F,0
1028,2023-02-21,GC=F,0
1029,2023-02-20,GC=F,-1
1030,2023-02-20,GC=F,0
1031,2023-02-20,GC=F,1
1032,2023-02-20,GC=F,-1
1033,2023-02-20,GC=F,1
1034,2023-02-20,GC=F,0
1035,2023-02-20,GC=F,-1
1036,2023-02-20,GC=F,0
1037,2023-02-20,GC=F,0
1038,2023-02-20,GC=F,0
1039,2023-02-20,GC=F,0
1040,2023-02-19,GC=F,0
1041,2023-02-19,GC=F,0
1042,2023-02-19,GC=F,0
1043,2023-02-19,GC=F,-1
1044,2023-02-18,GC=F,0
1045,2023-02-18,GC=F,1
1046,2023-02-17,GC=F,1
1047,2023-02-17,GC=F,1
1048,2023-02-17,GC=F,1
1049,2023-02-17,GC=F,0
1050,2023-02-17,GC=F,0
1051,2023-02-17,GC=F,0
1052,2023-02-17,GC=F,0
1053,2023-02-17,GC=F,-1
1054,2023-02-17,GC=F,-1
1055,2023-02-17,GC=F,0
1056,2023-02-17,GC=F,0
1057,2023-02-17,GC=F,0
1058,2023-02-17,GC=F,0
